;	V3 text file written for MicroBrightField products.
                        ( -215.20   225.92     0.25     0.37)  ; 20
                        ( -215.38   225.92     0.25     0.37)  ; 21
                         Normal
                      )  ;  End of split
                    |
                      ( -178.65   262.13     5.40     0.37)  ; 1, R-2-1-1-1-1-1-1-1-2-2
                      ( -178.83   260.49     5.40     0.37)  ; 2
                      ( -178.83   259.22     5.40     0.37)  ; 3
                      ( -179.01   259.04     5.40     0.37)  ; 4
                      ( -179.38   258.86     5.40     0.37)  ; 5
                      ( -179.56   258.67     5.40     0.37)  ; 6
                      ( -179.93   258.67     5.40     0.37)  ; 7
                      ( -180.29   258.31     5.40     0.37)  ; 8
                      ( -180.47   258.13     5.40     0.37)  ; 9
                      ( -180.66   257.95     5.40     0.37)  ; 10
                      ( -180.66   257.40     5.40     0.37)  ; 11
                      ( -180.47   257.22     5.40     0.37)  ; 12
                      ( -180.47   255.22     5.40     0.37)  ; 13
                      ( -180.84   255.22     5.40     0.37)  ; 14
                      ( -181.02   254.85     5.40     0.37)  ; 15
                      ( -181.20   255.04     5.40     0.37)  ; 16
                      ( -181.57   255.22     5.40     0.37)  ; 17
                      ( -181.75   255.04     5.40     0.37)  ; 18
                      ( -181.94   254.85     5.40     0.37)  ; 19
                      ( -182.12   254.67     5.40     0.37)  ; 20
                      ( -182.12   254.13     5.40     0.37)  ; 21
                      ( -182.30   253.94     5.40     0.37)  ; 22
                      ( -182.48   253.58     5.40     0.37)  ; 23
                      ( -182.67   253.58     5.40     0.37)  ; 24
                      ( -182.85   253.40     5.40     0.37)  ; 25
                      ( -182.85   252.67     5.40     0.37)  ; 26
                      ( -183.03   252.49     5.40     0.37)  ; 27
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( -112.34   172.31    -1.96     0.55)  ; 1, R-2-1-1-1-1-1-1-2
                  ( -114.71   173.40    -1.96     0.55)  ; 2
                  ( -117.64   175.04    -1.96     0.37)  ; 3
                  ( -120.38   176.49    -1.96     0.37)  ; 4
                  ( -120.93   177.77    -1.96     0.37)  ; 5
                   Normal
                )  ;  End of split
              |
                ( -109.96   156.66    -8.71     0.37)  ; 1, R-2-1-1-1-1-1-2
                ( -112.15   157.75    -8.71     0.37)  ; 2
                ( -113.98   158.30    -8.71     0.37)  ; 3
                ( -115.63   159.21    -8.71     0.37)  ; 4
                ( -115.81   159.75    -8.71     0.37)  ; 5
                ( -116.91   160.85    -8.71     0.37)  ; 6
                ( -118.55   161.94    -8.71     0.37)  ; 7
                 Normal
              )  ;  End of split
            |
              ( -102.83   144.29   -10.92     0.55)  ; 1, R-2-1-1-1-1-2
              ( -105.94   146.29   -10.92     0.55)  ; 2
              ( -109.05   148.84   -10.92     0.55)  ; 3
              ( -112.34   150.47   -10.92     0.55)  ; 4
              ( -112.34   150.66   -10.92     0.55)  ; 5
              ( -117.09   154.29   -10.92     0.55)  ; 6
              ( -117.27   154.48   -10.92     0.55)  ; 7
              ( -121.11   158.12   -10.92     0.55)  ; 8
              ( -123.12   161.39   -10.92     0.55)  ; 9
              ( -126.23   163.76   -10.92     0.55)  ; 10
              ( -129.33   165.76   -13.25     0.18)  ; 11
              ( -132.44   168.12   -13.25     0.18)  ; 12
              ( -132.81   168.31   -13.25     0.18)  ; 13
              ( -135.18   171.22   -13.25     0.18)  ; 14
              ( -135.37   171.40   -13.25     0.18)  ; 15
              ( -136.83   174.31   -13.25     0.18)  ; 16
              ( -136.83   174.49   -13.25     0.18)  ; 17
              ( -139.20   177.22   -13.25     0.18)  ; 18
              ( -141.95   178.68   -13.25     0.18)  ; 19
               Normal
            )  ;  End of split
          |
            (  -91.32   112.82     6.26     0.37)  ; 1, R-2-1-1-1-2
            (  -88.76   112.46     6.26     0.37)  ; 2
            (  -86.93   111.91     6.26     0.37)  ; 3
            (  -86.75   111.91     6.26     0.37)  ; 4
            (  -85.66   112.46     6.26     0.37)  ; 5
            (  -85.66   112.46     6.26     0.37)  ; 6
            (  -85.47   112.64     6.26     0.37)  ; 7
            (  -83.46   113.37     6.26     0.37)  ; 8
             Normal
          )  ;  End of split
        |
          (  -77.43    58.96     9.82     0.73)  ; 1, R-2-1-1-2
          (  -76.88    59.51     9.82     0.73)  ; 2
          (  -76.52    58.60     9.82     0.73)  ; 3
          (  -76.33    58.42     9.82     0.73)  ; 4
          (  -76.15    58.42     9.82     0.73)  ; 5
          (  -74.69    58.06     9.82     0.55)  ; 6
          (  -73.23    58.24     9.82     0.55)  ; 7
          (  -73.04    59.33     9.82     0.55)  ; 8
          (  -72.68    59.33     9.82     0.55)  ; 9
          (  -72.86    59.33     9.82     0.55)  ; 10
          (  -72.31    58.78     9.82     0.55)  ; 11
          (  -72.31    58.60     9.82     0.55)  ; 12
          (  -72.31    58.24     9.82     0.55)  ; 13
          (  -72.13    58.06     9.82     0.55)  ; 14
          (  -72.13    57.87     9.82     0.55)  ; 15
          (  -71.40    57.33     9.82     0.55)  ; 16
          (  -71.22    57.15     9.82     0.55)  ; 17
          (  -70.67    57.15     9.82     0.55)  ; 18
           Normal
        )  ;  End of split
      |
        (  -77.61    40.95    14.48     0.73)  ; 1, R-2-1-2
        (  -80.17    42.04    14.48     0.55)  ; 2
        (  -84.19    42.95    14.48     0.55)  ; 3
        (  -86.93    43.32    14.48     0.55)  ; 4
        (  -90.59    43.32    14.48     0.55)  ; 5
        (  -94.43    42.23    17.92     0.55)  ; 6
        (  -97.72    41.50    17.92     0.55)  ; 7
        ( -100.83    40.95    10.68     0.55)  ; 8
        ( -102.47    40.59    10.68     0.55)  ; 9
        ( -104.12    39.13    10.68     0.55)  ; 10
        ( -105.94    38.40    10.68     0.55)  ; 11
        ( -107.41    38.22     8.34     0.55)  ; 12
        ( -109.60    37.13     8.34     0.55)  ; 13
                <( -111.43    39.50     7.24     0.55)>  ; Spine
        ( -111.24    36.77     7.24     0.55)  ; 14
        ( -111.43    36.95     7.24     0.55)  ; 15
        ( -112.52    37.13     7.24     0.55)  ; 16
        ( -112.71    37.13     7.24     0.55)  ; 17
        ( -114.17    36.77     7.24     0.55)  ; 18
        ( -115.45    35.86     7.24     0.55)  ; 19
        ( -116.18    34.58     7.24     0.55)  ; 20
        ( -116.18    34.40     7.24     0.55)  ; 21
        ( -116.36    32.95     7.24     0.55)  ; 22
        ( -116.54    32.95     7.24     0.55)  ; 23
        ( -116.36    32.22     4.79     0.55)  ; 24
        ( -117.28    31.67     4.79     0.55)  ; 25
        ( -118.74    31.67    11.90     0.55)  ; 26
        ( -122.21    32.22    11.90     0.55)  ; 27
        ( -124.04    32.22    11.90     0.55)  ; 28
        ( -126.96    32.22    11.90     0.55)  ; 29
        ( -128.79    33.31    11.90     0.55)  ; 30
        ( -130.25    32.76    11.90     0.55)  ; 31
        ( -130.25    32.58    11.90     0.55)  ; 32
        ( -130.98    32.04    11.90     0.55)  ; 33
                <( -130.44    30.40    11.90     0.55)>  ; Spine
        ( -132.45    31.85    11.90     0.55)  ; 34
                <( -131.53    33.67    11.90     0.55)>  ; Spine
        ( -133.73    31.49    12.03     0.55)  ; 35
        ( -133.91    31.49    12.03     0.55)  ; 36
        ( -135.55    30.40    12.03     0.55)  ; 37
        ( -136.65    30.40    12.03     0.55)  ; 38
        ( -136.83    30.22    12.03     0.55)  ; 39
        ( -137.20    30.03    12.03     0.55)  ; 40
        ( -137.38    30.03    12.03     0.55)  ; 41
        ( -137.75    30.03    12.03     0.55)  ; 42
        ( -138.48    30.03    12.03     0.55)  ; 43
        ( -140.12    30.76    12.03     0.55)  ; 44
        ( -140.67    30.76    12.03     0.55)  ; 45
        ( -142.13    31.49    12.03     0.55)  ; 46
        ( -143.41    31.31     3.07     0.55)  ; 47
        ( -143.60    31.31     3.07     0.55)  ; 48
        ( -145.06    30.22     3.07     0.55)  ; 49
        ( -147.62    30.03     3.07     0.55)  ; 50
        ( -150.18    29.49     3.07     0.55)  ; 51
        ( -152.19    29.49     0.37     0.55)  ; 52
        ( -154.74    28.40     0.37     0.55)  ; 53
        ( -156.94    27.49     0.37     0.55)  ; 54
        ( -158.77    27.67     0.37     0.55)  ; 55
        ( -159.86    27.85     0.37     0.55)  ; 56
        ( -162.42    28.03     0.37     0.55)  ; 57
                <( -163.34    30.03    -0.49     0.55)>  ; Spine
        ( -163.52    28.22    -0.49     0.55)  ; 58
        ( -165.89    28.22    -0.49     0.55)  ; 59
                <( -164.43    30.58    -0.49     0.55)>  ; Spine
        ( -166.26    27.67    -0.49     0.55)  ; 60
        ( -167.72    27.49    -0.49     0.55)  ; 61
        ( -168.09    27.67    -0.49     0.55)  ; 62
        ( -169.18    28.40    -0.49     0.55)  ; 63
        ( -170.10    28.22    -0.49     0.55)  ; 64
        ( -172.11    27.67    -0.49     0.55)  ; 65
        ( -172.47    27.67    -0.49     0.55)  ; 66
        ( -173.57    28.03    -0.49     0.55)  ; 67
        ( -173.75    28.03    -0.49     0.55)  ; 68
        ( -175.22    27.49    -0.49     0.55)  ; 69
        ( -181.80    27.85    -2.70     0.55)  ; 70
        ( -184.72    28.03    -2.70     0.55)  ; 71
        ( -185.09    28.22    -2.70     0.55)  ; 72
        ( -188.92    28.76    -2.70     0.55)  ; 73
        ( -192.58    29.49    -4.54     0.55)  ; 74
        ( -194.96    29.85    -4.54     0.55)  ; 75
        ( -196.97    30.94    -4.54     0.55)  ; 76
        ( -197.51    34.58    -4.54     0.55)  ; 77
        ( -196.97    36.04    -6.38     0.55)  ; 78
        ( -197.15    36.04    -6.38     0.55)  ; 79
        ( -199.16    38.59    -6.38     0.55)  ; 80
        ( -200.80    42.23    -6.38     0.55)  ; 81
        (
          ( -202.27    44.23    -6.26     0.37)  ; 1, R-2-1-2-1
          ( -203.00    46.59    -6.26     0.18)  ; 2
          ( -204.09    49.50    -6.26     0.18)  ; 3
          ( -205.56    54.60    -6.26     0.18)  ; 4
          ( -205.56    54.96    -6.26     0.18)  ; 5
          ( -206.84    59.15    -6.26     0.18)  ; 6
          ( -207.57    60.42   -11.29     0.18)  ; 7
          ( -207.57    62.06   -11.29     0.18)  ; 8
          ( -206.29    62.79   -11.29     0.18)  ; 9
          ( -204.64    63.88   -15.58     0.18)  ; 10
          ( -203.36    64.97   -15.46     0.18)  ; 11
          ( -200.99    64.42   -15.46     0.18)  ; 12
          ( -200.80    64.42   -15.46     0.18)  ; 13
          ( -198.06    63.51   -15.46     0.18)  ; 14
          ( -197.70    63.51   -15.46     0.18)  ; 15
          ( -196.24    63.33   -12.64     0.18)  ; 16
          ( -195.87    63.33   -12.64     0.18)  ; 17
          ( -194.04    62.97   -12.64     0.18)  ; 18
          ( -193.13    63.88   -12.89     0.18)  ; 19
           Normal
        |
          ( -203.18    42.59    -6.38     0.37)  ; 1, R-2-1-2-2
          ( -205.92    43.86    -6.38     0.37)  ; 2
          ( -208.12    45.32    -6.38     0.37)  ; 3
          ( -209.40    47.87    -8.47     0.37)  ; 4
          ( -209.40    48.78    -8.47     0.37)  ; 5
          ( -210.86    52.78    -8.47     0.37)  ; 6
          ( -212.69    56.42    -8.47     0.37)  ; 7
          ( -212.69    56.78    -8.47     0.37)  ; 8
          ( -212.50    61.15    -8.47     0.37)  ; 9
          ( -209.94    64.97   -10.80     0.37)  ; 10
          ( -209.94    65.15   -10.80     0.37)  ; 11
          ( -211.04    71.16   -10.80     0.37)  ; 12
          ( -211.04    71.34   -10.80     0.37)  ; 13
          ( -211.59    74.61   -10.80     0.37)  ; 14
          ( -211.59    74.98   -10.80     0.37)  ; 15
          ( -211.77    77.34   -10.80     0.37)  ; 16
          ( -211.77    77.71   -10.80     0.37)  ; 17
          ( -211.22    81.34   -10.80     0.37)  ; 18
          ( -211.59    81.53   -10.80     0.37)  ; 19
          ( -209.94    83.35   -10.80     0.37)  ; 20
          ( -209.76    83.53   -10.80     0.37)  ; 21
          ( -209.58    83.53   -10.80     0.37)  ; 22
          ( -208.66    87.17   -10.80     0.37)  ; 23
          ( -208.48    87.35   -10.80     0.37)  ; 24
          ( -207.75    91.53   -10.80     0.37)  ; 25
          ( -205.37    95.72   -10.80     0.37)  ; 26
          ( -203.36    98.08   -10.80     0.37)  ; 27
          ( -203.18    98.08   -10.80     0.37)  ; 28
          ( -201.17    97.90   -10.80     0.37)  ; 29
          ( -200.80    98.08   -10.80     0.37)  ; 30
          ( -200.26    98.08   -10.80     0.37)  ; 31
          ( -198.61    98.45   -10.80     0.37)  ; 32
          ( -198.43    98.45   -10.80     0.37)  ; 33
          ( -194.22    98.99   -10.80     0.37)  ; 34
                    <( -193.86    97.54   -10.80     0.37)>  ; Spine
          ( -193.31    99.18   -10.80     0.37)  ; 35
          ( -191.85    98.81   -10.80     0.37)  ; 36
          ( -190.57    98.08   -10.80     0.37)  ; 37
          ( -188.74    96.63   -10.80     0.37)  ; 38
          ( -188.56    96.63   -10.80     0.37)  ; 39
          ( -187.83    96.26   -10.80     0.37)  ; 40
          ( -186.37    96.08   -10.80     0.37)  ; 41
          ( -184.54    95.35   -10.80     0.37)  ; 42
          ( -179.05    93.35   -13.13     0.37)  ; 43
          ( -176.13    93.35   -13.13     0.37)  ; 44
          ( -175.40    93.35   -13.13     0.37)  ; 45
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -63.97    33.11    14.36     0.55)  ; 1, R-2-2
      (  -66.35    34.75    14.36     0.55)  ; 2
      (  -68.91    37.30    14.36     0.55)  ; 3
      (  -71.65    39.48    14.36     0.55)  ; 4
      (  -75.30    41.12    14.36     0.55)  ; 5
      (  -78.23    42.39    14.36     0.55)  ; 6
      (  -84.26    43.85    14.36     0.55)  ; 7
      (  -87.73    44.76    14.36     0.55)  ; 8
      (
        (  -88.03    46.05    24.42     0.18)  ; 1, R-2-2-1
        (  -88.95    47.50    24.42     0.18)  ; 2
        (  -88.95    47.68    24.42     0.18)  ; 3
        (  -89.86    48.59    24.42     0.18)  ; 4
        (  -90.77    50.41    24.42     0.18)  ; 5
        (  -90.04    51.50    24.42     0.18)  ; 6
        (  -89.68    51.87    24.42     0.18)  ; 7
        (  -89.68    52.23    24.42     0.18)  ; 8
        (  -89.49    52.41    24.42     0.18)  ; 9
        (  -89.31    52.96    24.42     0.18)  ; 10
        (  -90.22    54.05    24.42     0.18)  ; 11
        (  -90.04    54.23    24.42     0.18)  ; 12
         Normal
      |
        (  -89.01    45.31    16.32     0.55)  ; 1, R-2-2-2
        (  -91.02    46.03    16.32     0.55)  ; 2
        (  -93.03    46.94    16.32     0.55)  ; 3
        (  -94.50    47.13    16.32     0.55)  ; 4
        (  -96.14    46.76    16.32     0.55)  ; 5
        (  -98.88    46.58    16.32     0.55)  ; 6
        ( -101.44    46.40    16.32     0.55)  ; 7
        ( -103.09    45.67    16.32     0.55)  ; 8
        ( -104.91    45.67    16.32     0.55)  ; 9
        ( -107.66    46.03    16.32     0.55)  ; 10
        ( -108.39    45.31    16.32     0.55)  ; 11
        ( -108.39    45.49    16.32     0.55)  ; 12
        ( -109.30    45.67    11.90     0.55)  ; 13
        ( -109.48    45.67    11.90     0.55)  ; 14
        ( -110.58    46.40    11.90     0.55)  ; 15
        ( -111.68    47.13    11.90     0.55)  ; 16
        ( -111.86    47.13    11.90     0.55)  ; 17
        ( -112.96    48.03    11.90     0.55)  ; 18
        ( -113.87    48.58    11.90     0.55)  ; 19
        ( -115.52    48.76     9.33     0.55)  ; 20
        ( -115.70    50.58     9.33     0.55)  ; 21
        ( -116.06    51.13     9.33     0.55)  ; 22
        ( -116.79    50.76     9.33     0.55)  ; 23
        ( -118.26    49.67     9.33     0.55)  ; 24
        ( -118.26    48.94     9.33     0.55)  ; 25
        ( -119.17    49.49     9.33     0.55)  ; 26
        ( -119.90    50.95     9.33     0.55)  ; 27
        ( -119.90    52.40     9.33     0.55)  ; 28
        ( -120.45    51.49     9.33     0.55)  ; 29
        ( -121.55    51.13     9.33     0.55)  ; 30
        ( -122.83    51.86     9.33     0.55)  ; 31
        ( -123.01    52.77     9.33     0.55)  ; 32
        ( -123.01    53.13     9.33     0.55)  ; 33
        ( -123.56    54.04     9.33     0.55)  ; 34
        ( -123.56    55.13    12.39     0.55)  ; 35
        ( -124.29    55.31    12.39     0.55)  ; 36
        ( -124.47    55.31    12.39     0.55)  ; 37
        ( -125.75    55.13    12.39     0.55)  ; 38
        ( -126.85    55.31    12.39     0.55)  ; 39
        ( -127.03    55.86    12.39     0.55)  ; 40
        ( -127.03    55.86    12.27     0.55)  ; 41
        ( -126.66    56.59    12.27     0.55)  ; 42
        ( -126.66    57.31    12.27     0.55)  ; 43
        ( -127.58    58.04    12.27     0.55)  ; 44
        ( -127.76    58.04    12.27     0.55)  ; 45
        ( -128.49    59.13    12.27     0.55)  ; 46
        ( -129.22    60.95    12.27     0.55)  ; 47
        ( -131.05    61.14     1.47     0.55)  ; 48
        ( -131.17    61.33    11.29     0.55)  ; 49
        ( -131.90    62.79    11.29     0.55)  ; 50
        ( -132.63    62.79    11.29     0.55)  ; 51
        ( -134.09    62.97    11.29     0.55)  ; 52
        ( -135.74    63.15     2.21     0.55)  ; 53
        ( -136.83    64.97     2.21     0.55)  ; 54
        ( -139.21    65.15     2.21     0.55)  ; 55
        ( -140.31    66.97     2.21     0.55)  ; 56
        ( -141.58    68.43     2.21     0.55)  ; 57
        ( -142.50    69.88     2.21     0.55)  ; 58
        ( -143.78    71.16     2.21     0.55)  ; 59
        ( -143.78    71.34     2.21     0.55)  ; 60
        ( -145.61    73.34    -1.10     0.55)  ; 61
        ( -147.62    74.61    -1.10     0.55)  ; 62
        ( -149.44    76.25    -1.10     0.55)  ; 63
        ( -151.09    77.16    -1.10     0.55)  ; 64
        ( -151.27    77.16    -1.10     0.55)  ; 65
        ( -152.37    77.52    -1.10     0.55)  ; 66
        ( -152.55    77.71    -1.10     0.55)  ; 67
        ( -154.20    79.71    -1.10     0.55)  ; 68
        ( -155.84    80.98    -1.10     0.55)  ; 69
        ( -156.94    81.53     3.80     0.55)  ; 70
        ( -158.40    82.07     5.77     0.55)  ; 71
        ( -159.68    82.62     5.77     0.55)  ; 72
        ( -159.86    82.62     5.77     0.55)  ; 73
        ( -160.78    82.25     5.77     0.55)  ; 74
        ( -161.32    82.44    -2.45     0.55)  ; 75
        ( -164.43    83.16    -2.45     0.55)  ; 76
        ( -165.89    84.80    -2.45     0.55)  ; 77
        ( -167.72    86.26    -2.45     0.55)  ; 78
        ( -169.55    88.08    -2.45     0.55)  ; 79
        ( -171.56    89.35    -7.12     0.55)  ; 80
        ( -175.03    89.17    -7.12     0.55)  ; 81
        ( -176.86    88.44    -9.69     0.55)  ; 82
        ( -177.04    88.44    -9.69     0.55)  ; 83
        ( -179.05    88.62    -9.69     0.55)  ; 84
        ( -181.06    88.99    -9.69     0.55)  ; 85
        ( -182.71    89.17    -9.69     0.55)  ; 86
        ( -184.17    90.81    -9.69     0.55)  ; 87
        ( -185.27    92.08   -12.76     0.55)  ; 88
        ( -185.63    92.08   -12.76     0.55)  ; 89
        ( -186.37    92.08   -12.76     0.55)  ; 90
        ( -187.64    93.90    -7.49     0.18)  ; 91
        ( -187.83    94.08    -7.49     0.18)  ; 92
        ( -190.20    94.81    -7.49     0.18)  ; 93
        ( -193.31    97.36   -14.73     0.18)  ; 94
        ( -196.60   104.09   -14.73     0.18)  ; 95
        ( -198.61   107.00   -14.73     0.18)  ; 96
                <( -200.80   105.36   -14.73     0.18)>  ; Spine
        ( -199.34   107.91   -14.73     0.18)  ; 97
        ( -202.27   109.73   -14.73     0.18)  ; 98
        ( -204.28   110.46   -14.73     0.18)  ; 99
        ( -204.46   110.46   -14.73     0.18)  ; 100
        ( -210.31   111.18   -17.18     0.18)  ; 101
        ( -215.79   111.18   -17.18     0.18)  ; 102
        ( -220.73   113.73   -17.18     0.18)  ; 103
        ( -221.09   113.91   -17.18     0.18)  ; 104
        ( -223.83   116.46   -17.18     0.18)  ; 105
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Dendrite)
  (  -11.51    10.21    -0.12     2.92)  ; Root
  (  -10.78    10.93    -0.12     2.92)  ; 1, R
  (   -8.58    11.66    -0.12     1.83)  ; 2
  (   -6.39    12.03    -0.12     1.83)  ; 3
  (   -4.20    12.94    -0.12     1.83)  ; 4
  (   -2.19    13.66    -0.12     1.83)  ; 5
  (   -0.54    15.30    -0.12     1.83)  ; 6
  (    1.10    17.30    -0.12     1.83)  ; 7
  (
    (    1.29    19.67    -0.12     1.28)  ; 1, R-1
    (    1.10    20.94    -0.12     1.28)  ; 2
    (
      (    2.40    20.58    -0.12     0.91)  ; 1, R-1-1
      (    3.68    20.76    -0.12     0.91)  ; 2
      (    5.51    22.58    -0.12     0.55)  ; 3
      (    6.79    25.13    -0.12     0.55)  ; 4
      (    8.98    26.40    -0.12     0.55)  ; 5
      (   13.00    27.13    -0.12     0.55)  ; 6
      (
        (   13.38    28.56     1.47     0.55)  ; 1, R-1-1-1
        (   13.38    28.74     1.47     0.55)  ; 2
        (   13.75    29.47     1.47     0.55)  ; 3
        (   13.56    29.65     1.47     0.55)  ; 4
        (   13.56    29.83     1.47     0.55)  ; 5
        (   13.75    30.56     1.47     0.55)  ; 6
        (   13.20    30.74     1.47     0.55)  ; 7
        (   13.38    30.56     1.47     0.55)  ; 8
        (   13.56    30.38     1.47     0.55)  ; 9
        (   13.75    30.38     1.47     0.55)  ; 10
        (   13.75    30.20     1.47     0.55)  ; 11
        (   14.11    30.20     1.47     0.55)  ; 12
        (   14.30    30.38     1.47     0.55)  ; 13
        (   15.21    30.38     1.47     0.55)  ; 14
        (   15.39    30.56     1.47     0.55)  ; 15
        (   15.94    30.92     1.47     0.55)  ; 16
        (   16.12    31.11     1.47     0.55)  ; 17
        (   16.49    31.29     1.47     0.55)  ; 18
        (   16.49    31.65     1.47     0.55)  ; 19
        (   16.67    31.83     1.47     0.55)  ; 20
        (   16.85    32.02     1.47     0.55)  ; 21
        (   17.04    32.20     1.47     0.55)  ; 22
        (   16.85    32.20     1.47     0.55)  ; 23
        (   16.49    32.20     1.47     0.55)  ; 24
        (   16.31    32.38     1.47     0.55)  ; 25
        (   16.31    32.38    16.57     0.55)  ; 26
        (   15.94    32.56    16.57     0.55)  ; 27
        (   15.94    32.74    16.57     0.55)  ; 28
        (   15.76    32.93    16.69     0.55)  ; 29
        (   15.76    33.11    16.69     0.55)  ; 30
        (   16.31    33.65    16.69     0.55)  ; 31
        (   16.49    33.84    16.69     0.55)  ; 32
        (   16.67    34.20    16.69     0.55)  ; 33
        (   16.67    34.38    16.69     0.55)  ; 34
        (   17.04    34.75    16.69     0.55)  ; 35
        (   17.04    35.11    16.69     0.55)  ; 36
        (   16.12    36.02    16.69     0.55)  ; 37
        (   16.12    36.02    17.30     0.55)  ; 38
        (   16.31    37.29    10.06     0.55)  ; 39
        (   16.49    37.48    10.19     0.55)  ; 40
        (   17.59    38.02    10.19     0.55)  ; 41
        (   17.77    37.84    10.19     0.55)  ; 42
        (   17.77    37.48    10.19     0.55)  ; 43
        (   17.95    37.29    10.19     0.55)  ; 44
         Normal
      |
        (   15.20    27.86    -0.61     0.55)  ; 1, R-1-1-2
        (   17.02    28.59    -0.61     0.55)  ; 2
        (   19.40    29.32    -0.61     0.55)  ; 3
        (   23.60    31.50    -0.61     0.55)  ; 4
        (
          (   25.26    33.11    -1.35     0.37)  ; 1, R-1-1-2-1
          (   28.19    32.93    -1.35     0.37)  ; 2
          (   32.21    33.48    -1.35     0.37)  ; 3
          (   32.39    33.66    -1.35     0.37)  ; 4
          (   35.87    33.66    -1.35     0.37)  ; 5
          (   36.78    33.84    -1.35     0.37)  ; 6
          (   41.90    34.57    -1.35     0.37)  ; 7
          (   42.26    34.93    -1.35     0.37)  ; 8
          (   44.27    36.57    -1.35     0.37)  ; 9
          (   47.02    36.93    -1.35     0.37)  ; 10
          (   50.31    36.39    -1.35     0.37)  ; 11
          (   50.67    36.21    -1.35     0.37)  ; 12
          (   51.58    35.30    -1.35     0.37)  ; 13
          (   52.13    34.93    -1.35     0.37)  ; 14
          (   53.05    34.57    -1.35     0.37)  ; 15
          (   55.06    34.21    -1.35     0.37)  ; 16
          (   54.87    34.21    -1.35     0.37)  ; 17
          (   56.34    34.39    -1.35     0.37)  ; 18
          (   57.43    34.39    -1.35     0.37)  ; 19
          (   63.47    35.66    -1.35     0.37)  ; 20
          (   67.30    38.57    -1.35     0.37)  ; 21
          (   67.49    38.75    -1.35     0.37)  ; 22
          (   67.67    38.75    -1.35     0.37)  ; 23
          (   71.69    42.39    -1.35     0.37)  ; 24
          (   71.87    42.57    -1.35     0.37)  ; 25
          (   73.88    45.30    -1.35     0.37)  ; 26
          (   75.53    46.58     8.59     0.37)  ; 27
          (   78.45    47.31     8.59     0.37)  ; 28
          (   78.64    47.31     8.59     0.37)  ; 29
          (   83.57    49.67     8.59     0.37)  ; 30
          (   89.05    51.31     8.59     0.37)  ; 31
          (   89.24    51.31     8.59     0.37)  ; 32
          (   91.98    53.13     8.59     0.37)  ; 33
          (   91.98    53.31     8.59     0.37)  ; 34
          (   94.17    56.22     8.59     0.37)  ; 35
          (   94.35    56.40     8.59     0.37)  ; 36
                    <(   93.26    57.31     8.59     0.37)>  ; Spine
          (   95.27    56.77     8.59     0.37)  ; 37
          (   95.45    56.77     8.59     0.37)  ; 38
          (   98.74    58.77     4.05     0.37)  ; 39
          (  100.75    60.95     4.05     0.37)  ; 40
          (  105.32    62.77     4.05     0.37)  ; 41
          (  107.33    63.86     8.96     0.37)  ; 42
          (  107.51    63.86     8.96     0.37)  ; 43
          (  111.35    64.40     9.45     0.37)  ; 44
          (  114.27    66.22    14.11     0.37)  ; 45
          (  116.47    68.41    14.11     0.37)  ; 46
          (  116.83    68.59    14.11     0.37)  ; 47
          (  117.38    68.59    14.11     0.37)  ; 48
          (  119.94    70.41    14.11     0.37)  ; 49
          (  120.49    70.77    20.25     0.37)  ; 50
          (  120.67    70.59    20.25     0.37)  ; 51
          (  120.67    70.23    20.25     0.37)  ; 52
          (  121.40    68.95    18.90     0.37)  ; 53
          (  121.40    68.95    19.02     0.37)  ; 54
          (  121.77    66.95    19.02     0.37)  ; 55
          (  121.95    66.59    19.02     0.37)  ; 56
          (  122.13    66.41    19.02     0.37)  ; 57
          (  122.13    66.04    19.02     0.37)  ; 58
          (  122.50    65.68    19.02     0.37)  ; 59
          (  122.50    65.31    19.02     0.37)  ; 60
          (  123.41    64.40    19.02     0.37)  ; 61
          (  124.14    64.22    19.02     0.37)  ; 62
          (  124.33    64.04    19.02     0.37)  ; 63
          (  124.69    64.04    19.02     0.37)  ; 64
          (  124.88    63.86    19.02     0.37)  ; 65
          (  125.24    63.86    19.02     0.37)  ; 66
          (  125.61    63.68    19.02     0.37)  ; 67
          (  126.34    63.68    19.02     0.37)  ; 68
          (  126.70    63.49    19.02     0.37)  ; 69
          (  127.43    63.31    19.02     0.37)  ; 70
          (  127.80    63.31    19.02     0.37)  ; 71
           Normal
        |
          (   23.60    34.05    -0.61     0.55)  ; 1, R-1-1-2-2
          (   22.51    36.23    -0.61     0.55)  ; 2
          (   20.50    38.23    -0.61     0.55)  ; 3
          (   20.50    38.59    -0.61     0.55)  ; 4
          (   18.85    41.32    -0.61     0.55)  ; 5
          (   18.67    41.69    -0.61     0.55)  ; 6
          (   17.02    43.69    -0.61     0.55)  ; 7
          (   15.74    44.60    -0.61     0.55)  ; 8
          (   15.20    46.24     9.45     0.55)  ; 9
          (   15.38    49.51     9.45     0.55)  ; 10
          (   16.29    52.79     9.45     0.55)  ; 11
          (   16.84    54.61     9.45     0.55)  ; 12
          (   16.66    56.79     9.45     0.55)  ; 13
          (
            (   15.93    58.06     1.35     0.37)  ; 1, R-1-1-2-2-1
            (   15.01    59.16     1.35     0.37)  ; 2
